OrderDate,StockDate,OrderNumber,ProductKey,SalesTerritoryKey
19/09/2015,04/07/2002,SO47581,375,6
20/09/2015,24/05/2002,SO47589,383,1
20/09/2015,20/07/2002,SO47594,342,9
20/09/2015,14/08/2002,SO47591,360,4
20/09/2015,31/07/2002,SO47590,356,1
20/09/2015,31/08/2002,SO47593,324,9
20/09/2015,04/09/2002,SO47592,385,9
20/09/2015,16/07/2002,SO47588,379,10
21/09/2015,02/09/2002,SO47599,362,4
21/09/2015,07/07/2002,SO47595,369,7
21/09/2015,05/07/2002,SO47598,358,4
21/09/2015,07/06/2002,SO47597,373,6
21/09/2015,25/07/2002,SO47596,373,8
22/09/2015,27/05/2002,SO47600,389,7
22/09/2015,27/06/2002,SO47603,379,9
22/09/2015,17/08/2002,SO47602,322,7
22/09/2015,14/08/2002,SO47604,375,9
22/09/2015,11/06/2002,SO47601,379,7
23/09/2015,24/08/2002,SO47605,389,7
23/09/2015,06/08/2002,SO47609,334,4
23/09/2015,14/07/2002,SO47611,330,9
23/09/2015,20/06/2002,SO47610,338,6
23/09/2015,28/07/2002,SO47608,352,1
23/09/2015,23/08/2002,SO47607,389,4
23/09/2015,04/06/2002,SO47606,375,8
24/09/2015,02/06/2002,SO47620,352,10
24/09/2015,13/07/2002,SO47614,330,4
24/09/2015,25/08/2002,SO47615,342,4
24/09/2015,30/07/2002,SO47617,377,9
24/09/2015,24/08/2002,SO47618,379,9
24/09/2015,13/06/2002,SO47612,369,10
24/09/2015,19/08/2002,SO47616,371,9
24/09/2015,20/07/2002,SO47613,387,4
24/09/2015,22/08/2002,SO47619,356,9
25/09/2015,18/08/2002,SO47623,369,9
25/09/2015,04/06/2002,SO47624,371,9
25/09/2015,06/09/2002,SO47622,338,10
25/09/2015,28/06/2002,SO47625,377,9
25/09/2015,01/09/2002,SO47626,320,9
25/09/2015,29/07/2002,SO47621,385,4
26/09/2015,05/09/2002,SO47630,354,1
26/09/2015,14/08/2002,SO47633,371,9
26/09/2015,12/06/2002,SO47627,370,10
26/09/2015,29/07/2002,SO47635,354,10
26/09/2015,14/08/2002,SO47634,356,8
26/09/2015,27/08/2002,SO47632,342,6
26/09/2015,25/07/2002,SO47636,330,9
26/09/2015,04/07/2002,SO47629,370,8
26/09/2015,31/07/2002,SO47631,352,1
26/09/2015,10/07/2002,SO47628,369,10
27/09/2015,27/08/2002,SO47639,328,4
27/09/2015,12/07/2002,SO47637,371,4
27/09/2015,16/08/2002,SO47638,362,4
28/09/2015,16/07/2002,SO47640,354,1
28/09/2015,12/06/2002,SO47641,320,6
29/09/2015,26/06/2002,SO47648,356,10
29/09/2015,06/07/2002,SO47647,368,9
29/09/2015,27/08/2002,SO47644,375,8
29/09/2015,03/07/2002,SO47645,375,7
29/09/2015,13/09/2002,SO47646,352,6
29/09/2015,27/06/2002,SO47643,389,10
29/09/2015,16/08/2002,SO47642,383,7
30/09/2015,26/08/2002,SO47651,377,6
30/09/2015,29/08/2002,SO47654,387,9
30/09/2015,30/06/2002,SO47656,368,9
30/09/2015,14/06/2002,SO47649,377,10
30/09/2015,25/08/2002,SO47655,385,9
30/09/2015,22/08/2002,SO47653,324,8
30/09/2015,25/06/2002,SO47657,326,9
30/09/2015,10/09/2002,SO47652,332,10
30/09/2015,19/06/2002,SO47650,370,10
01/10/2015,13/09/2002,SO47738,326,9
01/10/2015,02/09/2002,SO47736,358,9
01/10/2015,08/08/2002,SO47733,375,4
01/10/2015,03/06/2002,SO47737,356,9
01/10/2015,03/06/2002,SO47735,342,6
01/10/2015,12/09/2002,SO47732,369,4
01/10/2015,09/09/2002,SO47734,332,4
01/10/2015,31/07/2002,SO47731,362,10
02/10/2015,12/07/2002,SO47743,362,9
02/10/2015,12/06/2002,SO47744,360,9
02/10/2015,12/08/2002,SO47741,336,4
02/10/2015,12/07/2002,SO47739,328,10
02/10/2015,07/07/2002,SO47742,375,9
02/10/2015,28/07/2002,SO47745,360,9
02/10/2015,16/08/2002,SO47740,324,4
02/10/2015,20/08/2002,SO47746,358,9
03/10/2015,22/08/2002,SO47747,371,8
03/10/2015,11/09/2002,SO47749,371,9
03/10/2015,14/06/2002,SO47751,369,9
03/10/2015,12/06/2002,SO47750,369,9
03/10/2015,27/06/2002,SO47748,352,1
03/10/2015,22/08/2002,SO47753,360,9
03/10/2015,12/09/2002,SO47752,377,9
04/10/2015,16/09/2002,SO47755,387,7
04/10/2015,22/07/2002,SO47758,371,10
04/10/2015,16/08/2002,SO47760,371,4
04/10/2015,27/07/2002,SO47756,354,10
04/10/2015,07/07/2002,SO47759,375,7
04/10/2015,27/06/2002,SO47757,379,10
05/10/2015,23/06/2002,SO47763,379,9
05/10/2015,13/09/2002,SO47762,352,1
05/10/2015,06/07/2002,SO47761,324,8
06/10/2015,09/09/2002,SO47766,358,4
06/10/2015,29/06/2002,SO47768,371,9
06/10/2015,30/08/2002,SO47767,381,9
06/10/2015,07/09/2002,SO47765,360,1
06/10/2015,05/09/2002,SO47764,356,7
06/10/2015,17/06/2002,SO47769,360,9
06/10/2015,03/08/2002,SO47770,342,9
07/10/2015,28/07/2002,SO47773,324,4
07/10/2015,05/07/2002,SO47775,369,9
07/10/2015,16/07/2002,SO47776,352,9
07/10/2015,19/09/2002,SO47774,332,4
07/10/2015,16/08/2002,SO47771,377,9
07/10/2015,21/08/2002,SO47772,369,9
08/10/2015,17/08/2002,SO47781,379,6
08/10/2015,18/08/2002,SO47778,354,10
08/10/2015,14/08/2002,SO47782,377,9
08/10/2015,25/07/2002,SO47780,381,4
08/10/2015,21/08/2002,SO47783,371,9
08/10/2015,09/08/2002,SO47784,356,9
08/10/2015,21/07/2002,SO47779,375,8
09/10/2015,23/07/2002,SO47785,356,7
09/10/2015,18/08/2002,SO47786,370,7
09/10/2015,19/08/2002,SO47787,368,10
10/10/2015,22/08/2002,SO47789,375,4
10/10/2015,24/08/2002,SO47790,371,9
10/10/2015,31/07/2002,SO47788,379,10
10/10/2015,10/07/2002,SO47791,358,9
11/10/2015,15/06/2002,SO47792,369,8
11/10/2015,25/07/2002,SO47797,371,9
11/10/2015,02/08/2002,SO47795,379,9
11/10/2015,07/08/2002,SO47794,354,6
11/10/2015,15/09/2002,SO47796,371,9
11/10/2015,08/09/2002,SO47798,354,9
11/10/2015,22/06/2002,SO47793,368,7
12/10/2015,02/08/2002,SO47799,360,10
12/10/2015,15/08/2002,SO47810,332,9
12/10/2015,13/09/2002,SO47800,373,7
12/10/2015,17/08/2002,SO47803,379,9
12/10/2015,10/07/2002,SO47805,379,9
12/10/2015,21/09/2002,SO47806,340,1
12/10/2015,01/07/2002,SO47809,338,9
12/10/2015,17/07/2002,SO47804,370,9
12/10/2015,05/08/2002,SO47801,328,8
12/10/2015,23/09/2002,SO47807,379,10
12/10/2015,16/08/2002,SO47808,342,9
13/10/2015,26/07/2002,SO47818,324,1
13/10/2015,15/08/2002,SO47813,383,1
13/10/2015,11/07/2002,SO47814,360,4
13/10/2015,15/08/2002,SO47812,377,8
13/10/2015,09/09/2002,SO47822,354,9
13/10/2015,21/07/2002,SO47819,375,9
13/10/2015,07/08/2002,SO47823,336,9
13/10/2015,28/07/2002,SO47815,371,9
13/10/2015,30/06/2002,SO47817,371,9
13/10/2015,17/08/2002,SO47816,369,9
13/10/2015,20/09/2002,SO47820,352,9
13/10/2015,17/07/2002,SO47811,352,10
13/10/2015,15/07/2002,SO47821,352,9
14/10/2015,28/08/2002,SO47824,368,8
14/10/2015,07/09/2002,SO47826,370,9
14/10/2015,31/08/2002,SO47827,370,9
14/10/2015,26/09/2002,SO47828,368,9
14/10/2015,29/06/2002,SO47829,352,9
14/10/2015,27/07/2002,SO47825,320,8
15/10/2015,19/09/2002,SO47832,369,1
15/10/2015,25/09/2002,SO47830,383,10
15/10/2015,29/07/2002,SO47834,375,9
15/10/2015,30/06/2002,SO47835,383,9
15/10/2015,23/07/2002,SO47831,362,10
15/10/2015,28/08/2002,SO47833,373,9
16/10/2015,19/08/2002,SO47844,371,9
16/10/2015,23/06/2002,SO47841,362,4
16/10/2015,20/06/2002,SO47837,356,10
16/10/2015,21/09/2002,SO47839,320,10
16/10/2015,22/08/2002,SO47842,322,4
16/10/2015,24/06/2002,SO47840,334,8
16/10/2015,08/09/2002,SO47843,332,4
16/10/2015,18/08/2002,SO47836,356,7
16/10/2015,21/08/2002,SO47838,371,1
17/10/2015,13/07/2002,SO47847,368,8
17/10/2015,14/07/2002,SO47849,322,4
17/10/2015,23/08/2002,SO47845,369,8
17/10/2015,16/08/2002,SO47848,358,4
17/10/2015,02/10/2002,SO47846,368,7
17/10/2015,27/06/2002,SO47850,320,1
18/10/2015,06/08/2002,SO47852,354,4
18/10/2015,17/07/2002,SO47855,354,9
18/10/2015,22/09/2002,SO47856,362,9
18/10/2015,15/08/2002,SO47854,320,4
18/10/2015,06/09/2002,SO47857,360,9
18/10/2015,21/08/2002,SO47851,358,1
18/10/2015,24/06/2002,SO47853,362,1
19/10/2015,08/07/2002,SO47869,326,9
19/10/2015,23/08/2002,SO47858,385,10
19/10/2015,09/07/2002,SO47860,352,1
19/10/2015,30/08/2002,SO47862,379,9
19/10/2015,24/07/2002,SO47865,352,9
19/10/2015,14/07/2002,SO47867,360,9
19/10/2015,27/06/2002,SO47868,354,9
19/10/2015,16/09/2002,SO47866,352,9
19/10/2015,30/08/2002,SO47861,356,6
19/10/2015,09/07/2002,SO47864,373,9
20/10/2015,03/10/2002,SO47871,371,7
20/10/2015,05/10/2002,SO47877,322,10
20/10/2015,23/09/2002,SO47870,383,10
20/10/2015,22/09/2002,SO47874,373,1
20/10/2015,11/08/2002,SO47873,383,6
20/10/2015,01/09/2002,SO47875,375,6
20/10/2015,20/08/2002,SO47872,379,7
20/10/2015,09/08/2002,SO47876,338,10
20/10/2015,31/07/2002,SO47878,358,9
21/10/2015,05/07/2002,SO47886,358,9
21/10/2015,28/06/2002,SO47885,385,9
21/10/2015,08/07/2002,SO47888,354,9
21/10/2015,03/10/2002,SO47881,379,10
21/10/2015,25/06/2002,SO47879,387,8
21/10/2015,02/07/2002,SO47880,360,7
21/10/2015,03/08/2002,SO47887,356,9
21/10/2015,23/09/2002,SO47883,352,4
21/10/2015,04/08/2002,SO47882,375,4
22/10/2015,01/09/2002,SO47895,332,4
22/10/2015,02/07/2002,SO47890,370,8
22/10/2015,26/07/2002,SO47893,371,6
22/10/2015,28/06/2002,SO47892,389,6
22/10/2015,06/09/2002,SO47889,377,10
22/10/2015,07/07/2002,SO47894,358,4
22/10/2015,23/08/2002,SO47891,373,8
23/10/2015,21/09/2002,SO47902,360,9
23/10/2015,23/07/2002,SO47899,358,9
23/10/2015,09/07/2002,SO47901,354,9
23/10/2015,22/08/2002,SO47900,362,9
23/10/2015,27/06/2002,SO47897,377,10
23/10/2015,03/09/2002,SO47898,322,7
23/10/2015,05/09/2002,SO47896,389,7
24/10/2015,29/08/2002,SO47911,358,9
24/10/2015,11/07/2002,SO47910,352,9
24/10/2015,14/07/2002,SO47904,377,10
24/10/2015,17/07/2002,SO47907,369,9
24/10/2015,11/07/2002,SO47903,368,7
24/10/2015,19/07/2002,SO47905,373,6
24/10/2015,17/07/2002,SO47909,356,9
24/10/2015,09/07/2002,SO47908,362,6
24/10/2015,18/08/2002,SO47906,338,6
25/10/2015,08/10/2002,SO47917,358,9
25/10/2015,05/10/2002,SO47913,368,6
25/10/2015,21/08/2002,SO47915,360,4
25/10/2015,02/07/2002,SO47914,334,8
25/10/2015,10/08/2002,SO47912,360,7
25/10/2015,01/10/2002,SO47916,383,9
25/10/2015,19/07/2002,SO47918,362,9
26/10/2015,07/08/2002,SO47923,358,4
26/10/2015,25/08/2002,SO47925,385,9
26/10/2015,28/06/2002,SO47926,360,9
26/10/2015,25/08/2002,SO47927,330,9
26/10/2015,19/07/2002,SO47919,381,7
26/10/2015,03/07/2002,SO47922,379,1
26/10/2015,28/08/2002,SO47924,377,9
26/10/2015,23/08/2002,SO47921,379,7
26/10/2015,01/10/2002,SO47920,358,10
27/10/2015,02/07/2002,SO47929,368,6
27/10/2015,28/08/2002,SO47930,377,9
27/10/2015,05/08/2002,SO47928,377,6
28/10/2015,13/08/2002,SO47935,375,9
28/10/2015,01/09/2002,SO47933,373,8
28/10/2015,23/09/2002,SO47932,373,10
28/10/2015,03/10/2002,SO47931,370,10
28/10/2015,15/09/2002,SO47934,385,4
28/10/2015,03/07/2002,SO47936,324,9
29/10/2015,17/07/2002,SO47940,354,9
29/10/2015,20/09/2002,SO47941,356,9
29/10/2015,15/07/2002,SO47942,336,9
29/10/2015,03/07/2002,SO47937,320,8
29/10/2015,18/07/2002,SO47938,371,9
29/10/2015,26/08/2002,SO47939,371,9
30/10/2015,24/08/2002,SO47947,387,4
30/10/2015,18/09/2002,SO47945,370,7
30/10/2015,13/09/2002,SO47946,369,7
30/10/2015,06/07/2002,SO47944,362,7
30/10/2015,20/09/2002,SO47943,385,7
30/10/2015,17/09/2002,SO47950,356,4
30/10/2015,14/08/2002,SO47954,322,9
30/10/2015,17/07/2002,SO47949,377,4
30/10/2015,23/08/2002,SO47951,356,9
30/10/2015,12/07/2002,SO47952,369,9
30/10/2015,20/08/2002,SO47948,369,1
30/10/2015,20/07/2002,SO47953,369,9
31/10/2015,13/08/2002,SO47955,377,10
31/10/2015,04/07/2002,SO47956,369,8
31/10/2015,09/07/2002,SO47957,389,4
31/10/2015,09/10/2002,SO47959,326,9
31/10/2015,12/10/2002,SO47958,328,4
01/11/2015,02/10/2002,SO48093,377,10
01/11/2015,03/10/2002,SO48097,369,9
01/11/2015,14/10/2002,SO48096,328,4
01/11/2015,04/10/2002,SO48094,370,1
01/11/2015,22/08/2002,SO48098,377,9
01/11/2015,05/07/2002,SO48095,332,8
02/11/2015,04/10/2002,SO48099,360,8
02/11/2015,16/08/2002,SO48100,356,4
02/11/2015,02/09/2002,SO48101,369,9
02/11/2015,09/08/2002,SO48102,379,9
03/11/2015,16/07/2002,SO48107,370,9
03/11/2015,30/07/2002,SO48103,377,8
03/11/2015,01/09/2002,SO48108,389,9
03/11/2015,06/08/2002,SO48104,322,10
03/11/2015,23/08/2002,SO48106,360,6
03/11/2015,20/08/2002,SO48105,356,1
04/11/2015,23/07/2002,SO48109,369,1
05/11/2015,25/07/2002,SO48115,320,9
05/11/2015,30/07/2002,SO48111,383,4
05/11/2015,13/10/2002,SO48114,320,9
05/11/2015,23/07/2002,SO48110,371,8
05/11/2015,02/10/2002,SO48113,334,8
05/11/2015,27/07/2002,SO48112,371,1
06/11/2015,03/10/2002,SO48124,326,9
06/11/2015,29/09/2002,SO48121,369,9
06/11/2015,04/09/2002,SO48117,377,7
06/11/2015,13/08/2002,SO48123,360,9
06/11/2015,28/07/2002,SO48118,377,8
06/11/2015,20/07/2002,SO48122,369,9
06/11/2015,25/08/2002,SO48116,381,10
06/11/2015,19/08/2002,SO48120,324,4
07/11/2015,01/08/2002,SO48129,377,9
07/11/2015,09/10/2002,SO48128,352,4
07/11/2015,13/09/2002,SO48127,342,8
07/11/2015,18/10/2002,SO48125,389,4
07/11/2015,18/07/2002,SO48126,387,1
08/11/2015,23/09/2002,SO48133,377,9
08/11/2015,30/07/2002,SO48131,360,6
08/11/2015,26/07/2002,SO48136,354,9
08/11/2015,25/07/2002,SO48132,352,1
08/11/2015,04/08/2002,SO48134,371,9
08/11/2015,18/10/2002,SO48135,383,9
08/11/2015,04/10/2002,SO48130,368,10
09/11/2015,08/08/2002,SO48138,373,7
09/11/2015,14/10/2002,SO48140,330,4
09/11/2015,17/07/2002,SO48139,370,9
09/11/2015,05/09/2002,SO48137,352,8
10/11/2015,03/08/2002,SO48142,362,8
10/11/2015,26/07/2002,SO48147,377,9
10/11/2015,21/10/2002,SO48146,371,9
10/11/2015,03/10/2002,SO48143,326,8
10/11/2015,19/10/2002,SO48145,362,1
10/11/2015,17/08/2002,SO48144,370,10
10/11/2015,31/08/2002,SO48141,354,10
11/11/2015,20/10/2002,SO48149,371,8
11/11/2015,28/07/2002,SO48154,377,9
11/11/2015,15/08/2002,SO48155,371,9
11/11/2015,12/10/2002,SO48151,332,7
11/11/2015,16/10/2002,SO48152,352,4
11/11/2015,15/09/2002,SO48148,362,8
11/11/2015,09/10/2002,SO48157,371,9
11/11/2015,21/09/2002,SO48150,369,10
11/11/2015,30/09/2002,SO48158,328,9
11/11/2015,31/08/2002,SO48156,377,9
11/11/2015,17/08/2002,SO48153,362,4
12/11/2015,17/09/2002,SO48161,371,10
12/11/2015,27/07/2002,SO48164,328,9
12/11/2015,17/08/2002,SO48162,369,1
12/11/2015,02/09/2002,SO48163,375,9
12/11/2015,26/07/2002,SO48160,371,7
12/11/2015,01/08/2002,SO48159,389,10
13/11/2015,28/10/2002,SO48165,373,8
13/11/2015,16/09/2002,SO48167,362,4
13/11/2015,13/08/2002,SO48166,368,4
13/11/2015,09/08/2002,SO48168,373,9
14/11/2015,15/09/2002,SO48171,370,8
14/11/2015,22/10/2002,SO48170,354,8
14/11/2015,26/07/2002,SO48169,377,1
14/11/2015,28/10/2002,SO48173,375,1
14/11/2015,20/10/2002,SO48172,369,1
15/11/2015,23/07/2002,SO48176,336,4
15/11/2015,12/09/2002,SO48175,354,4
16/11/2015,23/08/2002,SO48181,370,1
16/11/2015,06/09/2002,SO48178,352,8
16/11/2015,13/08/2002,SO48177,385,7
16/11/2015,08/08/2002,SO48180,379,8
16/11/2015,14/09/2002,SO48179,369,10
16/11/2015,21/09/2002,SO48184,381,9
16/11/2015,04/09/2002,SO48182,360,4
16/11/2015,04/10/2002,SO48183,373,9
17/11/2015,24/10/2002,SO48189,324,1
17/11/2015,30/10/2002,SO48186,379,8
17/11/2015,26/10/2002,SO48188,377,9
17/11/2015,09/10/2002,SO48190,322,9
17/11/2015,06/09/2002,SO48187,334,10
17/11/2015,20/10/2002,SO48185,360,10
18/11/2015,28/08/2002,SO48195,371,9
18/11/2015,21/08/2002,SO48196,326,9
18/11/2015,06/08/2002,SO48194,369,9
18/11/2015,26/08/2002,SO48192,377,4
18/11/2015,23/08/2002,SO48191,330,7
18/11/2015,26/08/2002,SO48197,322,9
18/11/2015,03/11/2002,SO48193,352,4
19/11/2015,06/10/2002,SO48198,389,8
19/11/2015,07/10/2002,SO48199,373,10
19/11/2015,09/08/2002,SO48201,356,4
19/11/2015,27/07/2002,SO48200,358,1
20/11/2015,06/08/2002,SO48204,334,9
20/11/2015,15/09/2002,SO48207,373,9
20/11/2015,23/08/2002,SO48209,320,1
20/11/2015,18/08/2002,SO48210,354,9
20/11/2015,07/10/2002,SO48203,360,8
20/11/2015,13/09/2002,SO48202,356,8
20/11/2015,16/10/2002,SO48208,370,9
20/11/2015,17/08/2002,SO48205,362,1
20/11/2015,14/10/2002,SO48206,352,4
21/11/2015,15/10/2002,SO48214,368,8
21/11/2015,15/08/2002,SO48212,362,10
21/11/2015,30/08/2002,SO48211,385,7
21/11/2015,30/08/2002,SO48216,324,8
21/11/2015,26/09/2002,SO48217,324,1
21/11/2015,06/09/2002,SO48213,358,10
21/11/2015,24/10/2002,SO48215,387,6
22/11/2015,12/08/2002,SO48218,368,10
22/11/2015,05/11/2002,SO48220,375,9
22/11/2015,26/10/2002,SO48219,354,4
22/11/2015,29/09/2002,SO48221,336,4
23/11/2015,30/08/2002,SO48222,381,1
23/11/2015,28/09/2002,SO48223,383,4
23/11/2015,11/08/2002,SO48225,371,9
23/11/2015,10/10/2002,SO48224,354,1
23/11/2015,15/08/2002,SO48226,326,9
24/11/2015,09/08/2002,SO48234,373,9
24/11/2015,25/09/2002,SO48235,320,1
24/11/2015,23/08/2002,SO48233,371,9
24/11/2015,18/10/2002,SO48236,338,9
24/11/2015,05/10/2002,SO48231,362,4
24/11/2015,02/09/2002,SO48229,354,4
24/11/2015,06/11/2002,SO48232,330,1
24/11/2015,10/08/2002,SO48228,368,10
24/11/2015,28/07/2002,SO48227,368,7
24/11/2015,09/08/2002,SO48230,360,1
25/11/2015,04/11/2002,SO48243,371,9
25/11/2015,23/09/2002,SO48242,356,4
25/11/2015,31/10/2002,SO48237,379,7
25/11/2015,01/11/2002,SO48244,371,9
25/11/2015,04/09/2002,SO48241,360,1
25/11/2015,30/09/2002,SO48239,373,4
25/11/2015,07/08/2002,SO48238,368,10
25/11/2015,13/10/2002,SO48240,322,10
26/11/2015,16/09/2002,SO48250,370,9
26/11/2015,03/11/2002,SO48247,373,8
26/11/2015,25/09/2002,SO48246,354,8
26/11/2015,10/08/2002,SO48249,336,4
26/11/2015,12/09/2002,SO48245,354,8
26/11/2015,11/11/2002,SO48248,328,10
27/11/2015,15/10/2002,SO48256,385,1
27/11/2015,26/10/2002,SO48255,385,6
27/11/2015,03/11/2002,SO48259,326,6
27/11/2015,13/10/2002,SO48261,328,6
27/11/2015,01/09/2002,SO48254,383,1
27/11/2015,08/10/2002,SO48252,320,10
27/11/2015,11/09/2002,SO48262,385,9
27/11/2015,13/09/2002,SO48257,320,7
27/11/2015,13/09/2002,SO48253,369,7
27/11/2015,31/07/2002,SO48251,389,7
27/11/2015,01/08/2002,SO48258,324,7
27/11/2015,19/10/2002,SO48264,328,9
27/11/2015,18/08/2002,SO48263,328,9
27/11/2015,27/10/2002,SO48260,322,6
28/11/2015,30/08/2002,SO48266,370,1
28/11/2015,19/08/2002,SO48265,369,10
28/11/2015,30/08/2002,SO48269,324,10
28/11/2015,02/10/2002,SO48267,326,6
28/11/2015,08/11/2002,SO48268,370,9
28/11/2015,24/09/2002,SO48270,360,9
29/11/2015,16/10/2002,SO48272,371,7
29/11/2015,24/10/2002,SO48271,356,7
29/11/2015,19/09/2002,SO48274,370,9
29/11/2015,13/10/2002,SO48273,369,10
29/11/2015,20/09/2002,SO48275,387,9
29/11/2015,26/10/2002,SO48276,324,9
30/11/2015,19/10/2002,SO48277,360,10
30/11/2015,12/08/2002,SO48284,377,9
30/11/2015,11/11/2002,SO48281,371,4
30/11/2015,11/08/2002,SO48279,381,1
30/11/2015,14/09/2002,SO48280,377,4
30/11/2015,15/09/2002,SO48282,362,4
30/11/2015,09/10/2002,SO48283,322,4
30/11/2015,19/09/2002,SO48285,322,1
30/11/2015,11/09/2002,SO48278,368,8
01/12/2015,09/11/2002,SO48406,326,4
01/12/2015,15/09/2002,SO48405,356,10
01/12/2015,24/08/2002,SO48409,370,9
01/12/2015,26/09/2002,SO48402,379,10
01/12/2015,09/10/2002,SO48410,358,4
01/12/2015,08/11/2002,SO48408,379,9
01/12/2015,20/08/2002,SO48401,375,8
01/12/2015,30/09/2002,SO48403,383,4
01/12/2015,14/09/2002,SO48407,375,9
01/12/2015,09/11/2002,SO48404,377,1
01/12/2015,09/09/2002,SO48400,326,8
02/12/2015,12/08/2002,SO48419,338,9
02/12/2015,22/08/2002,SO48413,383,4
02/12/2015,02/11/2002,SO48418,352,9
02/12/2015,10/09/2002,SO48415,356,4
02/12/2015,08/09/2002,SO48412,342,7
02/12/2015,24/08/2002,SO48416,320,1
02/12/2015,25/09/2002,SO48411,371,10
02/12/2015,29/10/2002,SO48414,369,1
02/12/2015,23/08/2002,SO48417,368,9
03/12/2015,14/10/2002,SO48424,377,7
03/12/2015,13/11/2002,SO48433,379,9
03/12/2015,05/09/2002,SO48435,377,9
03/12/2015,06/09/2002,SO48423,340,7
03/12/2015,07/08/2002,SO48426,383,4
03/12/2015,27/09/2002,SO48430,360,4
03/12/2015,17/11/2002,SO48427,389,4
03/12/2015,02/10/2002,SO48425,379,8
03/12/2015,22/10/2002,SO48420,377,7
03/12/2015,11/10/2002,SO48434,377,9
03/12/2015,12/09/2002,SO48432,377,9
03/12/2015,02/09/2002,SO48421,387,10
03/12/2015,20/09/2002,SO48428,371,1
03/12/2015,18/11/2002,SO48429,352,10
03/12/2015,12/09/2002,SO48422,379,10
03/12/2015,10/10/2002,SO48431,354,1
04/12/2015,07/11/2002,SO48437,324,4
04/12/2015,31/08/2002,SO48438,362,9
04/12/2015,06/11/2002,SO48436,389,1
05/12/2015,20/09/2002,SO48444,362,4
05/12/2015,08/11/2002,SO48449,370,9
05/12/2015,04/09/2002,SO48442,377,1
05/12/2015,19/10/2002,SO48447,326,4
05/12/2015,03/11/2002,SO48439,389,7
05/12/2015,28/09/2002,SO48440,336,7
05/12/2015,19/11/2002,SO48446,338,6
05/12/2015,29/09/2002,SO48445,342,4
05/12/2015,10/09/2002,SO48441,389,6
05/12/2015,21/09/2002,SO48448,375,9
05/12/2015,22/08/2002,SO48451,358,9
05/12/2015,25/09/2002,SO48450,362,4
05/12/2015,29/09/2002,SO48443,352,8
06/12/2015,20/11/2002,SO48454,358,10
06/12/2015,10/11/2002,SO48453,385,7
06/12/2015,19/11/2002,SO48455,360,10
06/12/2015,20/11/2002,SO48452,368,7
06/12/2015,11/11/2002,SO48456,360,6
07/12/2015,21/10/2002,SO48468,336,4
07/12/2015,23/09/2002,SO48473,352,4
07/12/2015,31/10/2002,SO48472,373,9
07/12/2015,24/10/2002,SO48465,356,4
07/12/2015,02/10/2002,SO48458,371,10
07/12/2015,11/08/2002,SO48459,379,7
07/12/2015,29/10/2002,SO48467,332,1
07/12/2015,20/09/2002,SO48462,328,8
07/12/2015,05/11/2002,SO48470,379,9
07/12/2015,07/09/2002,SO48464,375,4
07/12/2015,10/09/2002,SO48463,371,10
07/12/2015,10/09/2002,SO48469,377,9
07/12/2015,19/11/2002,SO48474,328,9
07/12/2015,09/11/2002,SO48461,389,8
07/12/2015,04/10/2002,SO48466,332,4
07/12/2015,11/08/2002,SO48471,375,9
07/12/2015,18/11/2002,SO48460,371,10
08/12/2015,26/10/2002,SO48483,381,9
08/12/2015,02/11/2002,SO48484,352,9
08/12/2015,07/10/2002,SO48476,385,6
08/12/2015,11/10/2002,SO48475,370,10
08/12/2015,02/10/2002,SO48480,352,1
08/12/2015,27/08/2002,SO48478,371,9
08/12/2015,16/08/2002,SO48477,352,4
08/12/2015,15/08/2002,SO48482,387,9
08/12/2015,30/10/2002,SO48485,334,9
08/12/2015,02/11/2002,SO48481,358,6
08/12/2015,06/09/2002,SO48479,373,9
09/12/2015,25/09/2002,SO48486,342,10
09/12/2015,02/11/2002,SO48487,334,8
09/12/2015,04/11/2002,SO48489,369,9
09/12/2015,14/10/2002,SO48488,354,8
09/12/2015,16/11/2002,SO48490,381,9
09/12/2015,13/10/2002,SO48491,358,9
09/12/2015,06/11/2002,SO48492,330,9
10/12/2015,17/08/2002,SO48498,387,9
10/12/2015,30/08/2002,SO48499,358,9
10/12/2015,12/09/2002,SO48502,334,9
10/12/2015,13/08/2002,SO48497,360,1
10/12/2015,28/09/2002,SO48500,358,9
10/12/2015,09/11/2002,SO48501,383,10
10/12/2015,02/11/2002,SO48495,360,4
10/12/2015,15/11/2002,SO48496,362,4
10/12/2015,11/09/2002,SO48494,385,1
11/12/2015,18/11/2002,SO48509,354,7
11/12/2015,25/09/2002,SO48513,320,4
11/12/2015,13/11/2002,SO48516,354,9
11/12/2015,10/10/2002,SO48508,377,4
11/12/2015,11/11/2002,SO48503,370,7
11/12/2015,23/11/2002,SO48510,354,4
11/12/2015,04/09/2002,SO48514,338,4
11/12/2015,21/11/2002,SO48511,362,4
11/12/2015,20/10/2002,SO48507,389,1
11/12/2015,04/09/2002,SO48505,371,7
11/12/2015,14/08/2002,SO48512,352,6
11/12/2015,23/11/2002,SO48504,340,10
11/12/2015,26/08/2002,SO48506,379,7
12/12/2015,19/09/2002,SO48532,362,9
12/12/2015,18/11/2002,SO48518,381,10
12/12/2015,06/11/2002,SO48519,381,8
12/12/2015,02/11/2002,SO48526,375,4
12/12/2015,10/10/2002,SO48523,377,10
12/12/2015,01/09/2002,SO48528,379,9
12/12/2015,18/08/2002,SO48522,370,7
12/12/2015,05/10/2002,SO48530,352,9
